-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9989c6ff6edea18cf6aaa7bdc7a6252d\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9989c6ff6edea18cf6aaa7bdc7a6252d\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\24f6e5a6cdb41d4ba19163c95eac4f65\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\24f6e5a6cdb41d4ba19163c95eac4f65\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d222743aca498198ead57655de657e2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d222743aca498198ead57655de657e2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\43106dbb6e2d7986eccd2b2bcb2a940c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\43106dbb6e2d7986eccd2b2bcb2a940c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\145dafc97fc13985c8bd5ce6ff926c6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\145dafc97fc13985c8bd5ce6ff926c6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f2d486025f604371d8e5a24171e6e40a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f2d486025f604371d8e5a24171e6e40a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ab8a2a009a797dc70bf0df137fb31f9b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ab8a2a009a797dc70bf0df137fb31f9b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4309edd545ddeff06cc1c395f913ee40\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4309edd545ddeff06cc1c395f913ee40\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e03039bc35cb6ab321b561fd89a5663b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e03039bc35cb6ab321b561fd89a5663b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ce901d1c1861edb0f9380f451ae32868\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ce901d1c1861edb0f9380f451ae32868\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\df153b244ec611895686a69bf4c100d6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\df153b244ec611895686a69bf4c100d6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
